Using libGenie.so version 1.17.0


Genie:      0.0ms [  INFO ] Genie Logger created with level : 3
Genie:  11086.3ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.3ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.3ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.3ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.3ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.3ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.3ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.3ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.3ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.3ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.4ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.4ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.4ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.4ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.4ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.4ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.4ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.4ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.4ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.4ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.4ms [  INFO ]  <I> QnnGraph_retrieve started. context = 0x4


Genie:  11086.4ms [  INFO ]  <I> Number of existing contexts: 4, graphs: 40


Genie:  11086.4ms [  INFO ]  <I> QnnGraph_retrieve done. status 0x0


Genie:  11086.4ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.4ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.5ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.5ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.5ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.5ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.5ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.5ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.5ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.5ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.5ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.5ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.5ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.5ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.5ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.6ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.6ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.6ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.6ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.6ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.6ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.6ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.6ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.6ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11086.6ms [  INFO ]  <I> QnnMem_register started. context 0x4 


Genie:  11086.6ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:  11076.3ms [  INFO ] QnnDevice_getInfrastructure passed


Genie:  11086.7ms [  INFO ]  <I> htpPerfInfrastructureSetPowerConfig started for powerConfigId: -122162288



Genie:  11088.4ms [  INFO ]  <I> htpPerfInfrastructureSetPowerConfig done. status 0x0


Genie:  11078.0ms [  INFO ] Perf Infra set power config success

Genie:  11088.8ms [  INFO ] qnn-htp: model has been validated!
[PROMPT]: <|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
Speculative decoding combines a small draft model with a large target model. The draft proposes several tokens per step; the target verifies them in a single batched forward pass. If the draft's next-token distribution agrees with the target's, the tokens are accepted without further target computation. On Snapdragon X2 Elite Extreme, the Hexagon NPU runs the draft while the CPU runs the target through llama.cpp. The Adreno GPU handles prompt processing through OpenCL-tuned matmul kernels. Unified LPDDR5X memory at 228 GB per second lets all three compute islands share weights without copying. This reduces the cost of the heterogeneous handoff to a cache-line flush rather than a direct memory access. Quantization plays a central role: the 4-bit weight 16-bit activation format shrinks the NPU memory footprint to roughly a quarter of the bfloat16 baseline while the HMX vector engine runs the dequantized tensors efficiently. When the weights are quantized with mixed precision where attention value and output projections remain at 8-bit, the accepted rate climbs back toward the floating-point baseline. The combined effect across prefill and decode is a speedup that scales with the accept rate. Speculative decoding combines a small draft model with a large target model. The draft proposes several tokens per step; the target verifies them in a single batched forward pass. If the draft's next-token distribution agrees with the target's, the tokens are accepted without further target computation. On Snapdragon X2 Elite Extreme, the Hexagon NPU runs the draft while the CPU runs the target through llama.cpp. The Adreno GPU handles prompt processing through OpenCL-tuned matmul kernels. Unified LPDDR5X memory at 228 GB per second lets all three compute islands share weights without copying. This reduces the cost of the heterogeneous handoff to a cache-line flush rather than a direct memory access. Quantization plays a central role: the 4-bit weight 16-bit activation format shrinks the NPU memory footprint to roughly a quarter of the bfloat16 baseline while the HMX vector engine runs the dequantized tensors efficiently. When the weights are quantized with mixed precision where attention value and output projections remain at 8-bit, the accepted rate climbs back toward the floating-point baseline. The combined effect across prefill and decode is a speedup that scales with the accept rate. Speculative decoding combines a small draft model with a large target


Genie:  11093.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1


Genie:  11083.2ms [  INFO ] QnnDevice_getInfrastructure passed


Genie:  11093.6ms [  INFO ]  <I> htpPerfInfrastructureSetPowerConfig started for powerConfigId: -122162288



Genie:  11095.6ms [  INFO ]  <I> Graph prompt_ar128_cl512_1_of_4 execution finished with result 0


Genie:  11095.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  11106.4ms [  INFO ]  <I> htpPerfInfrastructureSetPowerConfig done. status 0x0


Genie:  11096.1ms [  INFO ] Perf Infra set power config success

Genie:  11106.5ms [  INFO ]  <I> QnnGraph_execute started. graph = 0xb


Genie:  11120.3ms [  INFO ]  <I> Graph prompt_ar128_cl512_2_of_4 execution finished with result 0


Genie:  11120.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  11120.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x15


Genie:  11136.0ms [  INFO ]  <I> Graph prompt_ar128_cl512_3_of_4 execution finished with result 0


Genie:  11136.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  11136.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1f


Genie:  11160.1ms [  INFO ]  <I> Graph prompt_ar128_cl512_4_of_4 execution finished with result 0


Genie:  11160.1ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  11160.5ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1


Genie:  11162.4ms [  INFO ]  <I> Graph prompt_ar128_cl512_1_of_4 execution finished with result 0


Genie:  11162.4ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  11162.5ms [  INFO ]  <I> QnnGraph_execute started. graph = 0xb


Genie:  11181.2ms [  INFO ]  <I> Graph prompt_ar128_cl512_2_of_4 execution finished with result 0


Genie:  11181.2ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  11181.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x15


Genie:  11194.7ms [  INFO ]  <I> Graph prompt_ar128_cl512_3_of_4 execution finished with result 0


Genie:  11194.8ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  11195.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1f


Genie:  11218.1ms [  INFO ]  <I> Graph prompt_ar128_cl512_4_of_4 execution finished with result 0


Genie:  11218.1ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  11218.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1


Genie:  11219.2ms [  INFO ]  <I> Graph prompt_ar128_cl512_1_of_4 execution finished with result 0


Genie:  11219.2ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  11219.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0xb


Genie:  11240.4ms [  INFO ]  <I> Graph prompt_ar128_cl512_2_of_4 execution finished with result 0


Genie:  11240.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  11240.5ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x15


Genie:  11253.2ms [  INFO ]  <I> Graph prompt_ar128_cl512_3_of_4 execution finished with result 0


Genie:  11253.2ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  11253.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1f


Genie:  11276.9ms [  INFO ]  <I> Graph prompt_ar128_cl512_4_of_4 execution finished with result 0


Genie:  11277.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  11277.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x3


Genie:  11278.2ms [  INFO ]  <I> Graph prompt_ar128_cl1024_1_of_4 execution finished with result 0


Genie:  11278.2ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  11278.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0xd


Genie:  11292.7ms [  INFO ]  <I> Graph prompt_ar128_cl1024_2_of_4 execution finished with result 0


Genie:  11292.7ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  11292.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x17


Genie:  11307.5ms [  INFO ]  <I> Graph prompt_ar128_cl1024_3_of_4 execution finished with result 0


Genie:  11307.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  11307.9ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x21


Genie:  11340.6ms [  INFO ]  <I> Graph prompt_ar128_cl1024_4_of_4 execution finished with result 0


Genie:  11340.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  11340.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x3


Genie:  11342.1ms [  INFO ]  <I> Graph prompt_ar128_cl1024_1_of_4 execution finished with result 0


Genie:  11342.1ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  11342.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0xd


Genie:  11356.7ms [  INFO ]  <I> Graph prompt_ar128_cl1024_2_of_4 execution finished with result 0


Genie:  11356.7ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  11356.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x17


Genie:  11370.0ms [  INFO ]  <I> Graph prompt_ar128_cl1024_3_of_4 execution finished with result 0


Genie:  11370.1ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  11370.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x21


Genie:  11395.9ms [  INFO ]  <I> Graph prompt_ar128_cl1024_4_of_4 execution finished with result 0


Genie:  11395.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

[BEGIN]:  model
Genie:  11397.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x4


Genie:  11398.0ms [  INFO ]  <I> Graph token_ar1_cl1024_1_of_4 execution finished with result 0


Genie:  11398.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  11398.0ms [  INFO ]  <I> QnnGraph_execute started. graph = 0xe


Genie:  11413.7ms [  INFO ]  <I> Graph token_ar1_cl1024_2_of_4 execution finished with result 0


Genie:  11413.7ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  11413.8ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x18


Genie:  11423.2ms [  INFO ]  <I> Graph token_ar1_cl1024_3_of_4 execution finished with result 0


Genie:  11423.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  11423.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x22


Genie:  11444.6ms [  INFO ]  <I> Graph token_ar1_cl1024_4_of_4 execution finished with result 0


Genie:  11444.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

.
Genie:  11444.8ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x4


Genie:  11446.0ms [  INFO ]  <I> Graph token_ar1_cl1024_1_of_4 execution finished with result 0


Genie:  11446.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  11446.0ms [  INFO ]  <I> QnnGraph_execute started. graph = 0xe


Genie:  11453.4ms [  INFO ]  <I> Graph token_ar1_cl1024_2_of_4 execution finished with result 0


Genie:  11453.4ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  11453.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x18


Genie:  11461.3ms [  INFO ]  <I> Graph token_ar1_cl1024_3_of_4 execution finished with result 0


Genie:  11461.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  11461.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x22


Genie:  11483.8ms [  INFO ]  <I> Graph token_ar1_cl1024_4_of_4 execution finished with result 0


Genie:  11483.8ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 The
Genie:  11484.0ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x4


Genie:  11484.9ms [  INFO ]  <I> Graph token_ar1_cl1024_1_of_4 execution finished with result 0


Genie:  11484.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  11484.9ms [  INFO ]  <I> QnnGraph_execute started. graph = 0xe


Genie:  11501.5ms [  INFO ]  <I> Graph token_ar1_cl1024_2_of_4 execution finished with result 0


Genie:  11501.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  11501.5ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x18


Genie:  11509.1ms [  INFO ]  <I> Graph token_ar1_cl1024_3_of_4 execution finished with result 0


Genie:  11509.1ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  11509.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x22


Genie:  11520.9ms [  INFO ]  <I> Graph token_ar1_cl1024_4_of_4 execution finished with result 0


Genie:  11520.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 draft
Genie:  11521.0ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x4


Genie:  11521.9ms [  INFO ]  <I> Graph token_ar1_cl1024_1_of_4 execution finished with result 0


Genie:  11521.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  11521.9ms [  INFO ]  <I> QnnGraph_execute started. graph = 0xe


Genie:  11538.5ms [  INFO ]  <I> Graph token_ar1_cl1024_2_of_4 execution finished with result 0


Genie:  11538.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  11538.5ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x18


Genie:  11546.1ms [  INFO ]  <I> Graph token_ar1_cl1024_3_of_4 execution finished with result 0


Genie:  11546.1ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  11546.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x22


Genie:  11557.6ms [  INFO ]  <I> Graph token_ar1_cl1024_4_of_4 execution finished with result 0


Genie:  11557.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 proposes
Genie:  11557.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x4


Genie:  11558.6ms [  INFO ]  <I> Graph token_ar1_cl1024_1_of_4 execution finished with result 0


Genie:  11558.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  11558.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0xe


Genie:  11580.0ms [  INFO ]  <I> Graph token_ar1_cl1024_2_of_4 execution finished with result 0


Genie:  11580.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  11580.0ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x18


Genie:  11587.3ms [  INFO ]  <I> Graph token_ar1_cl1024_3_of_4 execution finished with result 0


Genie:  11587.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  11587.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x22


Genie:  11601.7ms [  INFO ]  <I> Graph token_ar1_cl1024_4_of_4 execution finished with result 0


Genie:  11601.7ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 several
Genie:  11601.8ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x4


Genie:  11612.6ms [  INFO ]  <I> Graph token_ar1_cl1024_1_of_4 execution finished with result 0


Genie:  11612.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  11612.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0xe


Genie:  11620.0ms [  INFO ]  <I> Graph token_ar1_cl1024_2_of_4 execution finished with result 0


Genie:  11620.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  11620.0ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x18


Genie:  11627.6ms [  INFO ]  <I> Graph token_ar1_cl1024_3_of_4 execution finished with result 0


Genie:  11627.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  11627.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x22
